,hari,jam,jami,judul,durasi,desc
364,6,23,3,MISI PENYEMBUHAN PIRUS KORONA DI FREE FIRE BERUJUNG NGAKAK HAHAHAH     ,0 days 00:18:07,"───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
365,4,19,3,DI TINGGAL SENDIRIAN DI PEAK     OKE   KITA COBA TROBOSSS AJALAHHH   ,0 days 00:12:19,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
366,2,04,1,SELAMAT TINGGAL MP40   KARAKTER ANTI MEDKIT   ,0 days 00:17:48,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
367,6,18,3,INI EDITOR DI KASIH JANTUNG MINTA HATI     AWAS AJA KALI INI GUA GAK AKAN DIAM     ,0 days 00:15:21,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
368,6,17,3,EDITOD BARBAR GA ADA KAPOKNYA     SIAPA LAGI YANG MAOOO ALOK    ,0 days 00:22:00,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
369,4,01,1,EDITOR KAMPRET KEMBALI GIFT BUNDLE ALOK GA PAKE LAMA    UDAH KEBAL DI PECAT    ,0 days 00:23:39,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
370,2,06,1,DRAW MY LIFE   LETDA HYPER   SPECIAL 3JT SUBS  ,0 days 00:08:02,"THANK YOU DRAW MY LIFE INDONESIA
HTTPS   WWW YOUTUBE COM CHANNEL UCD3NJ1CCOSFNQUJDWQESJPQ
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
371,1,09,3,CHILLGANK PENGUASA RUMAH DAN TOWER     PAKE TRICK INI AUTO GRAND MASTER,0 days 00:14:16,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
372,0,08,3,MISI PENCARIAN NGENDOKERS DI FREE FIRE    ,0 days 00:15:33,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE
 PILINGGUUD
THANKS FOR WATCHING   "
373,5,07,1,KETEMU CHEATER LEVEL DEWA DAMAGE NYA GA ADA OBAT     SATU SERVER DI RATAAIN DIA SEMUA WOW PILING GUD,0 days 00:16:57,"NOX LUCKY WALLPAPER TERSEDIA UNTUK IOS DAN ANDROID  KLIK HTTPS   LINK NOXINFLUENCER COM BKJ0OK
───────────
▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE
 CHEATER

THANKS FOR WATCHING   "
374,4,06,1,LETDA SPIN INCUBATOR EXE     TANPA KEBODOHAN DAN SPONTAN LANGSUNG DAPET SEMUANYA     ,0 days 00:13:29,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO

───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
375,2,07,1,ROAD TO GRAND MASTER  JAM NON STOP     SEASON  FREE FIRE   LETDA HYPER,0 days 00:11:26,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO
───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM
───────────
SONG BY   NEFFEX
✦✦✦✦✦ NEFFEX ✦✦✦✦✦
SPOTIFY  HTTP   BIT LY NEFFEX SPOTIFY
SOUNDCLOUD  HTTP   BIT LY NEFFEX SC
FACEBOOK  HTTP   BIT LY NEFFEX FB
INSTAGRAM  HTTP   BIT LY NEFFEX INSTA
TWITTER  HTTP   BIT LY NEFFEX TWITTER
YOUTUBE  HTTP   BIT LY NEFFEX YOUTUBE
VLOG  HTTP   BIT LY NEFFEXNCHILL
SITE  HTTP   NEFFEX COM

REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE
 ROADTOGRANDMASTER

THANKS FOR WATCHING   "
376,1,06,1,DI UPDATE TERBARU FREE FIRE LETDA JADI SULTAN DADAKAN HABISIN DIAMOND SAMPE MESIN SPIN RUSAK    ,0 days 00:13:16,"▶ TOP UP DIAMOND FREE FIRE ANTI RIBET  BISA JUGA TOP UP BUAT GAME LAIN LOH  LANGSUNG CEK DISINI  HTTP   BIT LY 2MNZHYO

───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
377,3,23,3,PENGALAMAN PERAWATAN PERTAMA SEORANG LETDA HYPER DI DERMASTER  ,0 days 00:10:16,"SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
378,2,21,3,MENGENANG SCAR SENJATA OP PADA MASANYA SEBELUM XM8 MENGGILA  ,0 days 00:10:28,"───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
379,3,22,3,DI BIKIN BAPER SAMA DIA     AUTO DI MARAHIN IBU NEGARA     OME TV PART ,0 days 00:22:48,"LINK DOWNLOAD ICLEAN HTTPS   FREESHORT LINK TE2OT0

───────────
SUBSCRIBE HERE TO NEVER MISS A VIDEO  HTTP   BIT LY SUBSCRIBELETDA
JOIN MY NOTIFICATION SQUAD BY CLICKING THE BELL
WATCH ME LIVE ON FACEBOOK HTTP   BIT LY LIVELETDA
───────────
▶ CHECK OUT MY OFFICIAL SOCIAL MEDIA 
» INSTAGRAM LETDA HYPER  HTTPS   BIT LY IGLETDAHYPER
» FACEBOOK PAGE  HTTP   BIT LY LHFANSPAGE
───────────
AUTHORIZED MY BUSINESS  
» INSTAGRAM LETDA TOPUP  HTTP   BIT LY HYPERTOPUP
» INSTAGRAM LETDA CLOTH  HTTP   BIT LY HYPERCLOTH
» INSTAGRAM LETDA BUSINESS  HTTP   BIT LY HYPERBUSINESS
───────────
FOUNDER ETERNAL 
» INSTAGRAM ETERNAL  HTTPS   BIT LY IGOFFICIALETERNAL
» DISCORD  HTTPS   BIT LY DISCORDLETDA
───────────
MOST OF VIDEO 
»  HASIL STREAMING  HTTPS   BIT LY HASILSTREAMINGYOUTUBELETDA
»  VIDEO HIGHLIGHTS  HTTPS   BIT LY LETDAHIGHLIGHTS
»  VIDEO TIPS   TRICKS  HTTPS   BIT LY LETDATUTORIAL
───────────
BUSSINES INQUIRY 
LETDABUSINESS GMAIL COM


REGARDS 
LETDA HYPER

 LETDAHYPER
 FREEFIRE

THANKS FOR WATCHING   "
